Area,Conference,Year,Sequence,Accepted,Submitted,Source,Notes
AI,AAAI,1986,1,249,545,,
AI,AAAI,1987,1,173,634,,
AI,AAAI,1988,1,147,492,,
AI,AAAI,1990,1,161,892,,
AI,AAAI,1991,1,142,603,,
AI,AAAI,1992,1,133,636,,
AI,AAAI,1993,1,126,524,,
AI,AAAI,1994,1,222,780,,
AI,AAAI,1996,1,197,643,,
AI,AAAI,1997,1,117,323,,
AI,AAAI,1998,1,144,475,,
AI,AAAI,1999,1,109,400,,
AI,AAAI,2000,1,144,431,,
AI,AAAI,2002,1,121,469,,
AI,AAAI,2004,1,121,453,,
AI,AAAI,2005,1,225,803,,
AI,AAAI,2006,1,236,776,,
AI,AAAI,2007,1,251,923,,
AI,AAAI,2008,1,227,937,,
AI,AAAI,2010,1,264,982,,
AI,AAAI,2011,1,243,975,,
AI,AAAI,2012,1,293,1129,,
AI,AAAI,2013,1,203,690,,
AI,AAAI,2014,1,398,1406,,
AI,AAAI,2015,1,532,1991,,
AI,AAAI,2016,1,551,2132,,
AI,AAAI,2017,1,634,2590,,
AI,AAAI,2018,1,934,3800,,
AI,AAAI,2019,1,1146,7095,,
AI,AAAI,2020,1,1596,7737,,
AI,AAAI,2021,1,1692,7911,,
AI,AAAI,2022,1,1349,9020,,
AI,AAAI,2023,1,1721,8777,,
AI,IJCAI,1995,1,249,1112,,
AI,IJCAI,1997,1,216,882,,
AI,IJCAI,1999,1,194,750,,
AI,IJCAI,2001,1,197,796,,
AI,IJCAI,2003,1,189,913,,
AI,IJCAI,2005,1,241,1329,,
AI,IJCAI,2007,1,213,1353,,
AI,IJCAI,2009,1,332,1290,,
AI,IJCAI,2011,1,400,1325,,
AI,IJCAI,2013,1,413,1473,,
AI,IJCAI,2015,1,574,1996,,
AI,IJCAI,2016,1,550,2294,,
AI,IJCAI,2017,1,660,2540,,
AI,IJCAI,2018,1,711,3470,,
AI,IJCAI,2019,1,850,4752,,
AI,IJCAI,2020,1,704,5680,,
AI,IJCAI,2021,1,587,4204,,
AI,IJCAI,2022,1,679,4537,,
Arch,ASPLOS,2002,1,29,146,,
Arch,ASPLOS,2003,1,25,109,,
Arch,ASPLOS,2004,1,28,123,,
Arch,ASPLOS,2005,1,24,114,,
Arch,ASPLOS,2006,1,24,175,,
Arch,ASPLOS,2007,1,24,169,,
Arch,ASPLOS,2008,1,38,158,,
Arch,ASPLOS,2009,1,31,127,,
Arch,ASPLOS,2010,1,29,113,,
Arch,ASPLOS,2011,1,32,181,,
Arch,ASPLOS,2012,1,32,152,,
Arch,ASPLOS,2013,1,37,172,,
Arch,ASPLOS,2014,1,49,217,,
Arch,ASPLOS,2015,1,48,287,,
Arch,ASPLOS,2016,1,53,241,,
Arch,ASPLOS,2017,1,56,321,,
Arch,ASPLOS,2018,1,56,307,,
Arch,ASPLOS,2019,1,74,350,,
Arch,ASPLOS,2020,1,86,476,,
Arch,ASPLOS,2021,1,75,398,,
Arch,ASPLOS,2022,1,80,397,,
Arch,ASPLOS,2023,1,29,90,,
Arch,ASPLOS,2023,2,72,270,,
Arch,HPCA,1995,1,36,190,,
Arch,HPCA,1996,1,29,131,,
Arch,HPCA,1997,1,30,152,,
Arch,HPCA,1998,1,26,141,,
Arch,HPCA,1999,1,37,117,,
Arch,HPCA,2000,1,35,163,,
Arch,HPCA,2001,1,26,110,,
Arch,HPCA,2002,1,26,130,,
Arch,HPCA,2003,1,31,141,,
Arch,HPCA,2004,1,27,153,,
Arch,HPCA,2005,1,28,181,,
Arch,HPCA,2006,1,22,172,,
Arch,HPCA,2007,1,28,174,,
Arch,HPCA,2008,1,31,161,,
Arch,HPCA,2009,1,35,184,,
Arch,HPCA,2010,1,32,175,,
Arch,HPCA,2011,1,42,227,,
Arch,HPCA,2012,1,36,213,,
Arch,HPCA,2013,1,51,249,,
Arch,HPCA,2014,1,55,215,,
Arch,HPCA,2015,1,51,228,,
Arch,HPCA,2016,1,53,240,,
Arch,HPCA,2017,1,50,224,,
Arch,HPCA,2018,1,54,260,,
Arch,HPCA,2019,1,46,223,,
Arch,HPCA,2020,1,48,235,,
Arch,HPCA,2021,1,61,224,,
Arch,HPCA,2022,1,80,262,,
Arch,HPCA,2023,1,91,360,,
Arch,ISCA,2001,1,24,163,,
Arch,ISCA,2002,1,27,180,,
Arch,ISCA,2003,1,36,184,,
Arch,ISCA,2004,1,31,217,,
Arch,ISCA,2005,1,45,194,,
Arch,ISCA,2006,1,30,234,,
Arch,ISCA,2007,1,46,204,,
Arch,ISCA,2008,1,37,259,,
Arch,ISCA,2009,1,43,210,,
Arch,ISCA,2010,1,44,245,,
Arch,ISCA,2011,1,40,208,,
Arch,ISCA,2012,1,47,262,,
Arch,ISCA,2013,1,56,288,,
Arch,ISCA,2015,1,58,305,,
Arch,ISCA,2016,1,54,288,,
